     1→/**
     2→ * WeatherController — four cinematic presets (Deep Twilight, Starry Night with
     3→ * Embers, Fiery Golden Hour, Wet Rainy Night) with 2.5 s smooth blending of
     4→ * sky shader, fog, lights, bloom, wet asphalt (PMREM env reflections), lamp
     5→ * intensity, rain streaks, ember drift and tire spray.
     6→ */
     7→
     8→import * as THREE from 'three';
     9→import type { Highway } from './Highway';
    10→import { HighwayMaterials } from './chunkBuilder';
    11→import { softDotTexture, glowTexture } from './textures';
    12→import { clamp, damp, lerp, RNG } from '../core/utils';
    13→import type { TrafficManager } from '../traffic/TrafficManager';
    14→import type { Motorcycle } from '../vehicle/Motorcycle';
    15→
    16→export interface WeatherParams {
    17→  name: string;
   677→  cacheTrafficSpray(traffic: TrafficManager) {
   678→    traffic.sprayPoints(this._sprayPts);
   679→  }
   680→
   681→  private refreshEnv() {
   682→    if (!this.envEnabled) return;
   683→    const old = this.envRT;
   684→    this.envRT = this.pmrem.fromScene(this.skyScene, 0.03);
   685→    this.scene.environment = this.envRT.texture;
   686→    old?.dispose();
   687→  }
   688→
   689→  private applyAll() {
   690→    const c = this.current;
   691→    const u = this.skyMat.uniforms;
   692→    (u.zenith.value as THREE.Color).copy(c.zenith);
   693→    (u.mid.value as THREE.Color).copy(c.mid);
   694→    (u.horizon.value as THREE.Color).copy(c.horizon);
   695→    (u.sunDir.value as THREE.Vector3).copy(c.sunDir).normalize();
   696→    (u.sunColor.value as THREE.Color).copy(c.sunColor);
   697→    u.sunDisc.value = c.sunDisc;
   698→    u.sunGlow.value = c.sunGlow;
   699→    u.stars.value = c.starIntensity;
   700→    (u.cloudTint.value as THREE.Color).copy(c.cloudTint);
   701→
   702→    const scene = this.scene;
   703→    if (scene.fog instanceof THREE.FogExp2) {
   704→      scene.fog.color.copy(c.fogColor);
   705→      scene.fog.density = c.fogDensity;
   706→    }
   707→
   708→    this.sun.color.copy(c.sunLightColor);
   709→    this.sun.intensity = c.sunLightIntensity;
   710→    this.ambient.color.copy(c.ambientColor);
   711→    this.ambient.intensity = c.ambientIntensity;
   712→    this.sun.castShadow = c.sunLightIntensity > 0.5;
   713→
   714→    // shared highway materials
   715→    this.mats.lampCone.opacity = c.lampCone;
   716→    this.mats.lampPool.opacity = c.lampPool;
   717→    this.mats.lampHead.color.setRGB(
   718→      clamp(0.55 + c.windowEmissive * 0.45, 0, 1.6),
   719→      clamp(0.42 + c.windowEmissive * 0.22, 0, 1.2),
   720→      clamp(0.28 + c.windowEmissive * 0.1, 0, 0.9)
   721→    );
   722→    for (const w of this.mats.windows) w.emissiveIntensity = c.windowEmissive;
   723→    this.mats.sign.emissiveIntensity = c.signEmissive;
   724→    this.mats.concrete.color.setScalar(lerp(0.74, 0.4, clamp(c.fogDensity / 0.003, 0, 1)));
   725→  }
   726→
   727→  /** params consumed by PostFX each frame */
   728→  postState() {
   729→    return {
   730→      bloom: this.current.bloom,
   731→      exposure: this.current.exposure,
   732→      saturation: this.current.saturation,
   733→      contrast: this.current.contrast,
   734→      rain: this.current.rain,
   735→      vignette: this.current.vignette,
   736→    };
   737→  }
   738→
   739→  dispose() {
   740→    this.sky.geometry.dispose();
   741→    this.skyMat.dispose();
   742→    this.rainLines.geometry.dispose();
   743→    (this.rainLines.material as THREE.Material).dispose();
   744→    this.embers.geometry.dispose();
   745→    (this.embers.material as THREE.Material).dispose();
   746→    this.spray.geometry.dispose();
   747→    (this.spray.material as THREE.Material).dispose();
   748→    (this.sunGlare.material as THREE.Material).dispose();
   749→    this.envRT?.dispose();
   750→    this.pmrem.dispose();
   751→  }
   752→}
   753→
   754→function cloneParams(p: WeatherParams): WeatherParams {
   755→  return {
   756→    ...p,
   757→    zenith: p.zenith.clone(),
   758→    mid: p.mid.clone(),
   759→    horizon: p.horizon.clone(),
   760→    sunDir: p.sunDir.clone(),
   761→    sunColor: p.sunColor.clone(),
   762→    cloudTint: p.cloudTint.clone(),
   763→    fogColor: p.fogColor.clone(),
   764→    sunLightColor: p.sunLightColor.clone(),
   765→    ambientColor: p.ambientColor.clone(),
   766→  };
   767→}
   768→
   769→function blendParams(cur: WeatherParams, target: WeatherParams, t: number) {
   770→  const e = t * t * (3 - 2 * t);
   771→  cur.zenith.lerp(target.zenith, e);
   772→  cur.mid.lerp(target.mid, e);
   773→  cur.horizon.lerp(target.horizon, e);
   774→  cur.sunDir.lerp(target.sunDir, e);
   775→  cur.sunColor.lerp(target.sunColor, e);
   776→  cur.cloudTint.lerp(target.cloudTint, e);
   777→  cur.fogColor.lerp(target.fogColor, e);
   778→  cur.sunLightColor.lerp(target.sunLightColor, e);
   779→  cur.ambientColor.lerp(target.ambientColor, e);
   780→  cur.sunDisc = lerp(cur.sunDisc, target.sunDisc, e);
   781→  cur.sunGlow = lerp(cur.sunGlow, target.sunGlow, e);
   782→  cur.starIntensity = lerp(cur.starIntensity, target.starIntensity, e);
   783→  cur.fogDensity = lerp(cur.fogDensity, target.fogDensity, e);
   784→  cur.sunLightIntensity = lerp(cur.sunLightIntensity, target.sunLightIntensity, e);
   785→  cur.ambientIntensity = lerp(cur.ambientIntensity, target.ambientIntensity, e);
   786→  cur.lampCone = lerp(cur.lampCone, target.lampCone, e);
   787→  cur.lampPool = lerp(cur.lampPool, target.lampPool, e);
   788→  cur.windowEmissive = lerp(cur.windowEmissive, target.windowEmissive, e);
   789→  cur.signEmissive = lerp(cur.signEmissive, target.signEmissive, e);
   790→  cur.bloom = lerp(cur.bloom, target.bloom, e);
   791→  cur.exposure = lerp(cur.exposure, target.exposure, e);
   792→  cur.saturation = lerp(cur.saturation, target.saturation, e);
   793→  cur.contrast = lerp(cur.contrast, target.contrast, e);
   794→  cur.rain = lerp(cur.rain, target.rain, e);
   795→  cur.wetness = lerp(cur.wetness, target.wetness, e);
   796→  cur.embers = lerp(cur.embers, target.embers, e);
   797→  cur.headlights = lerp(cur.headlights, target.headlights, e);
   798→  cur.headlightCones = target.headlightCones && e > 0.5 ? true : cur.headlightCones;
   799→  if (e > 0.999) cur.headlightCones = target.headlightCones;
   800→  cur.glare = lerp(cur.glare, target.glare, e);
   801→  cur.vignette = lerp(cur.vignette, target.vignette, e);
   802→}
   803→
